(202, 145, (30, 45, 19))
(203, 145, (30, 46, 20))
(204, 145, (30, 45, 19))
(205, 145, (31, 63, 0))
(42, 146, (31, 0, 0))
(43, 146, (31, 63, 31))
(51, 146, (29, 45, 19))
(52, 146, (30, 45, 19))
(53, 146, (30, 45, 19))
(54, 146, (30, 45, 19))
(55, 146, (30, 45, 19))
(56, 146, (30, 46, 20))
(57, 146, (29, 45, 19))
(58, 146, (30, 45, 19))
(59, 146, (30, 47, 19))
(60, 146, (30, 46, 19))
(61, 146, (30, 45, 19))
(62, 146, (29, 45, 19))
(63, 146, (30, 46, 20))
(64, 146, (30, 45, 19))
(65, 146, (29, 45, 19))
(66, 146, (30, 46, 20))
(67, 146, (27, 52, 25))
(68, 146, (31, 61, 29))
(69, 146, (31, 61, 29))
(70, 146, (31, 61, 29))
(71, 146, (31, 61, 29))
(72, 146, (27, 52, 25))
(73, 146, (9, 19, 9))
(74, 146, (15, 30, 14))
(75, 146, (31, 61, 30))
(76, 146, (31, 61, 30))
(77, 146, (31, 61, 30))
(78, 146, (31, 61, 30))
(79, 146, (31, 61, 30))
(80, 146, (31, 61, 30))
(81, 146, (24, 47, 23))
(82, 146, (7, 15, 7))
(83, 146, (7, 15, 7))
(84, 146, (31, 63, 31))
(85, 146, (31, 63, 31))
(86, 146, (31, 63, 31))
(98, 146, (31, 63, 31))
(99, 146, (31, 63, 31))
(100, 146, (31, 62, 31))
(101, 146, (31, 63, 31))
(102, 146, (31, 61, 30))
(103, 146, (29, 42, 19))
(104, 146, (10, 20, 9))
(105, 146, (9, 19, 9))
(106, 146, (30, 57, 27))
(107, 146, (31, 59, 28))
(108, 146, (31, 58, 27))
(109, 146, (31, 57, 27))
(110, 146, (31, 56, 26))
(111, 146, (30, 53, 25))
(112, 146, (30, 45, 19))
(113, 146, (30, 45, 19))
(114, 146, (30, 46, 19))
(115, 146, (30, 45, 19))
(116, 146, (30, 45, 19))
(117, 146, (31, 39, 15))
(118, 146, (30, 44, 19))
(119, 146, (30, 46, 19))
(120, 146, (30, 45, 19))
(121, 146, (30, 46, 19))
(122, 146, (31, 40, 16))
(123, 146, (30, 43, 18))
(124, 146, (30, 45, 19))
(125, 146, (30, 46, 19))
(126, 146, (30, 45, 19))
(127, 146, (31, 39, 15))
(128, 146, (30, 45, 19))
(129, 146, (30, 45, 19))
(130, 146, (30, 45, 19))
(131, 146, (30, 45, 19))
(132, 146, (31, 39, 15))
(133, 146, (30, 44, 19))
(134, 146, (30, 45, 19))
(135, 146, (30, 45, 19))
(136, 146, (30, 46, 20))
(137, 146, (30, 42, 17))
(138, 146, (30, 41, 16))
(139, 146, (30, 45, 19))
(140, 146, (30, 45, 19))
(141, 146, (31, 39, 15))
(142, 146, (30, 45, 19))
(143, 146, (29, 46, 20))
(144, 146, (30, 52, 24))
(145, 146, (31, 53, 24))
(146, 146, (31, 54, 25))
(147, 146, (31, 54, 25))
(148, 146, (31, 55, 26))
(149, 146, (31, 56, 26))
(150, 146, (30, 54, 25))
(151, 146, (9, 18, 9))
(152, 146, (13, 24, 11))
(153, 146, (31, 58, 28))
(154, 146, (31, 60, 29))
(155, 146, (31, 60, 29))
(156, 146, (31, 62, 30))
(157, 146, (31, 60, 29))
(158, 146, (25, 38, 19))
(159, 146, (31, 63, 15))
(168, 146, (31, 63, 31))
(169, 146, (31, 63, 31))
(170, 146, (31, 62, 31))
(171, 146, (31, 63, 31))
(172, 146, (31, 42, 21))
(173, 146, (10, 19, 9))
(174, 146, (8, 16, 8))
(175, 146, (25, 48, 23))
(176, 146, (31, 61, 29))
(177, 146, (31, 61, 29))
(178, 146, (31, 61, 29))
(179, 146, (31, 60, 29))
(180, 146, (31, 60, 29))
(181, 146, (31, 60, 29))
(182, 146, (15, 29, 14))
(183, 146, (9, 18, 9))
(184, 146, (27, 52, 25))
(185, 146, (31, 60, 29))
(186, 146, (31, 60, 29))
(187, 146, (31, 61, 29))
(188, 146, (23, 43, 20))
(189, 146, (31, 47, 19))
(190, 146, (30, 46, 20))
(191, 146, (30, 46, 20))
(192, 146, (30, 47, 20))
(193, 146, (30, 45, 19))
(194, 146, (30, 46, 19))
(195, 146, (29, 45, 20))
(196, 146, (30, 46, 19))
(197, 146, (30, 45, 20))
(198, 146, (30, 45, 19))
(199, 146, (30, 46, 19))
(200, 146, (30, 46, 19))
(201, 146, (30, 46, 19))
(202, 146, (29, 45, 19))
(203, 146, (30, 46, 19))
(204, 146, (30, 46, 19))
(205, 146, (31, 0, 0))
(43, 147, (31, 0, 0))
(44, 147, (31, 63, 31))
(51, 147, (30, 44, 20))
(52, 147, (30, 46, 19))
(53, 147, (30, 46, 19))
(54, 147, (30, 45, 20))
(55, 147, (30, 45, 19))
(56, 147, (30, 46, 19))
(57, 147, (30, 46, 19))
(58, 147, (30, 45, 19))
(59, 147, (30, 45, 19))
(60, 147, (30, 46, 19))
(61, 147, (30, 45, 20))
(62, 147, (30, 45, 20))
(63, 147, (29, 44, 19))
(64, 147, (29, 44, 20))
(65, 147, (30, 46, 20))
(66, 147, (30, 45, 18))
(67, 147, (28, 54, 26))
(68, 147, (31, 61, 29))
(69, 147, (31, 61, 29))
(70, 147, (31, 61, 29))
(71, 147, (31, 61, 29))
(72, 147, (31, 61, 30))
(73, 147, (24, 47, 23))
(74, 147, (12, 23, 11))
(75, 147, (28, 56, 27))
(76, 147, (28, 57, 30))
(77, 147, (31, 61, 30))
(78, 147, (31, 61, 30))
(79, 147, (31, 61, 30))
(80, 147, (31, 61, 30))
(81, 147, (27, 54, 26))
(82, 147, (8, 16, 8))
(83, 147, (8, 16, 7))
(84, 147, (31, 63, 31))
(85, 147, (31, 63, 31))
(86, 147, (31, 63, 31))
(87, 147, (31, 63, 31))
(98, 147, (31, 63, 31))
(99, 147, (31, 63, 31))
(100, 147, (31, 62, 31))
(101, 147, (31, 63, 31))
(102, 147, (30, 58, 29))
(103, 147, (29, 45, 20))
(104, 147, (9, 18, 8))
(105, 147, (12, 24, 12))
(106, 147, (31, 59, 28))
(107, 147, (31, 58, 28))
(108, 147, (31, 58, 27))
(109, 147, (31, 57, 27))
(110, 147, (31, 57, 26))
(111, 147, (29, 52, 24))
(112, 147, (30, 46, 19))
(113, 147, (30, 46, 19))
(114, 147, (30, 45, 19))
(115, 147, (30, 46, 19))
(116, 147, (30, 42, 17))
(117, 147, (31, 40, 16))
(118, 147, (30, 45, 19))
(119, 147, (30, 45, 19))
(120, 147, (30, 45, 19))
(121, 147, (30, 44, 19))
(122, 147, (31, 39, 15))
(123, 147, (30, 45, 19))
(124, 147, (30, 45, 19))
(125, 147, (30, 45, 19))
(126, 147, (30, 42, 17))
(127, 147, (31, 41, 16))
(128, 147, (29, 45, 19))
(129, 147, (30, 46, 19))
(130, 147, (30, 46, 19))
(131, 147, (30, 43, 17))
(132, 147, (31, 41, 16))
(133, 147, (29, 46, 19))
(134, 147, (29, 46, 19))
(135, 147, (29, 46, 19))
(136, 147, (30, 45, 19))
(137, 147, (31, 39, 15))
(138, 147, (30, 45, 19))
(139, 147, (30, 46, 19))
(140, 147, (30, 44, 18))
(141, 147, (31, 40, 15))
(142, 147, (30, 46, 19))
(143, 147, (30, 45, 19))
(144, 147, (30, 51, 23))
(145, 147, (31, 53, 24))
(146, 147, (31, 54, 25))
(147, 147, (31, 55, 25))
(148, 147, (31, 55, 26))
(149, 147, (31, 56, 26))
(150, 147, (31, 57, 27))
(151, 147, (12, 23, 11))
(152, 147, (10, 18, 9))
(153, 147, (31, 55, 26))
(154, 147, (31, 60, 29))
(155, 147, (31, 60, 29))
(156, 147, (31, 62, 30))
(157, 147, (31, 61, 30))
(158, 147, (25, 38, 19))
(159, 147, (31, 63, 15))
(167, 147, (31, 63, 31))
(168, 147, (31, 63, 31))
(169, 147, (31, 63, 31))
(170, 147, (31, 63, 31))
(171, 147, (31, 60, 30))
(172, 147, (31, 42, 21))
(173, 147, (9, 17, 8))
(174, 147, (8, 16, 8))
(175, 147, (30, 57, 27))
(176, 147, (31, 60, 29))
(177, 147, (31, 60, 29))
(178, 147, (31, 60, 29))
(179, 147, (31, 60, 28))
(180, 147, (31, 60, 28))
(181, 147, (29, 55, 26))
(182, 147, (11, 23, 11))
(183, 147, (24, 46, 22))
(184, 147, (31, 60, 28))
(185, 147, (31, 60, 28))
(186, 147, (31, 60, 29))
(187, 147, (31, 60, 28))
(188, 147, (25, 42, 20))
(189, 147, (30, 46, 20))
(190, 147, (30, 46, 20))
(191, 147, (30, 47, 20))
(192, 147, (29, 46, 19))
(193, 147, (29, 44, 19))
(194, 147, (30, 45, 20))
(195, 147, (30, 46, 19))
(196, 147, (29, 45, 19))
(197, 147, (30, 46, 20))
(198, 147, (30, 46, 19))
(199, 147, (30, 45, 19))
(200, 147, (30, 46, 19))
(201, 147, (30, 46, 19))
(202, 147, (30, 45, 20))
(203, 147, (30, 46, 19))
(204, 147, (30, 47, 20))
(44, 148, (31, 0, 0))
(50, 148, (31, 63, 31))
(51, 148, (30, 47, 19))
(52, 148, (29, 46, 19))
(53, 148, (29, 46, 19))
(54, 148, (30, 46, 19))
(55, 148, (30, 45, 20))
(56, 148, (30, 46, 20))
(57, 148, (30, 46, 20))
(58, 148, (30, 46, 20))
(59, 148, (30, 45, 19))
(60, 148, (30, 46, 19))
(61, 148, (29, 44, 19))
(62, 148, (30, 45, 20))
(63, 148, (30, 47, 19))
(64, 148, (30, 47, 20))
(65, 148, (29, 43, 19))
(66, 148, (29, 42, 18))
(67, 148, (22, 42, 20))
(68, 148, (31, 61, 29))
(69, 148, (31, 61, 29))
(70, 148, (31, 61, 29))
(71, 148, (31, 61, 30))
(72, 148, (31, 61, 30))
(73, 148, (31, 61, 30))
(74, 148, (21, 46, 29))
(75, 148, (3, 21, 31))
(76, 148, (0, 18, 31))
(77, 148, (6, 26, 31))
(78, 148, (27, 55, 30))
(79, 148, (31, 61, 29))
(80, 148, (31, 61, 29))
(81, 148, (28, 54, 26))
(82, 148, (8, 16, 8))
(83, 148, (8, 16, 8))
(84, 148, (31, 63, 25))
(85, 148, (31, 61, 30))
(86, 148, (31, 61, 30))
(87, 148, (31, 42, 21))
(88, 148, (21, 42, 21))
(89, 148, (31, 63, 15))
(90, 148, (31, 31, 15))
(91, 148, (31, 63, 31))
(92, 148, (31, 63, 31))
(93, 148, (31, 0, 0))
(98, 148, (31, 63, 31))
(99, 148, (31, 62, 31))
(100, 148, (31, 62, 31))
(101, 148, (31, 62, 30))
(102, 148, (28, 46, 20))
(103, 148, (20, 33, 15))
(104, 148, (8, 16, 8))
(105, 148, (18, 35, 17))
(106, 148, (31, 59, 28))
(107, 148, (31, 59, 28))
(108, 148, (31, 58, 27))
(109, 148, (31, 57, 27))
(110, 148, (31, 57, 27))
(111, 148, (28, 47, 21))
(112, 148, (30, 45, 19))
(113, 148, (30, 45, 19))
(114, 148, (30, 46, 19))
(115, 148, (30, 45, 19))
(116, 148, (31, 40, 15))
(117, 148, (30, 44, 18))
(118, 148, (30, 45, 19))
(119, 148, (30, 45, 19))
(120, 148, (30, 46, 19))
(121, 148, (31, 41, 16))
(122, 148, (30, 42, 17))
(123, 148, (30, 45, 19))
(124, 148, (30, 46, 19))
(125, 148, (30, 45, 19))
(126, 148, (31, 40, 15))
(127, 148, (30, 45, 19))
(128, 148, (30, 46, 19))
(129, 148, (30, 45, 19))
(130, 148, (30, 45, 19))
(131, 148, (31, 39, 15))
(132, 148, (30, 44, 18))
(133, 148, (30, 46, 19))
(134, 148, (30, 46, 19))
(135, 148, (30, 46, 19))
(136, 148, (30, 42, 17))
(137, 148, (30, 41, 16))
(138, 148, (30, 45, 19))
(139, 148, (30, 45, 19))
(140, 148, (31, 40, 16))
(141, 148, (30, 42, 17))
(142, 148, (30, 45, 19))
(143, 148, (30, 45, 19))
(144, 148, (29, 48, 22))
(145, 148, (31, 54, 25))
(146, 148, (31, 54, 25))
(147, 148, (31, 55, 25))
(148, 148, (31, 55, 26))
(149, 148, (31, 56, 26))
(150, 148, (31, 57, 27))
(151, 148, (18, 34, 16))
(152, 148, (8, 16, 8))
(153, 148, (28, 45, 21))
(154, 148, (31, 60, 29))
(155, 148, (31, 61, 29))
(156, 148, (31, 61, 30))
(157, 148, (31, 61, 29))
(158, 148, (31, 47, 23))
(159, 148, (31, 63, 15))
(164, 148, (31, 0, 0))
(165, 148, (31, 31, 15))
(166, 148, (31, 42, 21))
(167, 148, (25, 38, 19))
(168, 148, (31, 56, 24))
(169, 148, (31, 60, 29))
(170, 148, (30, 56, 27))
(171, 148, (29, 47, 19))
(172, 148, (28, 44, 19))
(173, 148, (8, 17, 8))
(174, 148, (12, 24, 11))
(175, 148, (31, 59, 28))
(176, 148, (31, 59, 28))
(177, 148, (31, 59, 28))
(178, 148, (31, 59, 28))
(179, 148, (31, 59, 28))
(180, 148, (31, 59, 28))
(181, 148, (31, 57, 27))
(182, 148, (30, 56, 27))
(183, 148, (31, 58, 28))
(184, 148, (31, 59, 28))
(185, 148, (31, 59, 28))
(186, 148, (31, 59, 28))
(187, 148, (30, 56, 27))
(188, 148, (28, 44, 18))
(189, 148, (29, 44, 19))
(190, 148, (30, 47, 20))
(191, 148, (30, 46, 20))
(192, 148, (30, 46, 20))
(193, 148, (29, 43, 19))
(194, 148, (30, 46, 19))
(195, 148, (30, 45, 19))
(196, 148, (30, 45, 19))
(197, 148, (30, 46, 19))
(198, 148, (30, 46, 20))
(199, 148, (29, 46, 19))
(200, 148, (29, 45, 19))
(201, 148, (29, 45, 20))
(202, 148, (29, 46, 19))
(203, 148, (30, 45, 20))
(204, 148, (29, 46, 20))
(50, 149, (31, 47, 15))
(51, 149, (29, 46, 21))
(52, 149, (30, 46, 20))
(53, 149, (30, 46, 20))
(54, 149, (29, 45, 20))
(55, 149, (30, 47, 20))
(56, 149, (30, 45, 20))
(57, 149, (30, 46, 19))
(58, 149, (29, 43, 19))
(59, 149, (30, 47, 20))
(60, 149, (30, 45, 20))
(61, 149, (30, 47, 19))
(62, 149, (30, 47, 20))
(63, 149, (30, 45, 18))
(64, 149, (31, 49, 19))
(65, 149, (31, 44, 19))
(66, 149, (31, 45, 22))
(67, 149, (24, 42, 17))
(68, 149, (30, 58, 28))
(69, 149, (31, 61, 29))
(70, 149, (31, 61, 29))
(71, 149, (21, 47, 30))
(72, 149, (9, 30, 31))
(73, 149, (9, 30, 31))
(74, 149, (4, 23, 31))
(75, 149, (21, 48, 31))
(76, 149, (28, 59, 31))
(77, 149, (20, 46, 31))
(78, 149, (5, 24, 31))
(79, 149, (20, 45, 30))
(80, 149, (26, 53, 30))
(81, 149, (30, 59, 29))
(82, 149, (12, 24, 11))
(83, 149, (8, 16, 8))
(84, 149, (18, 35, 16))
(85, 149, (31, 61, 30))
(86, 149, (31, 61, 30))
(87, 149, (31, 61, 30))
(88, 149, (31, 61, 30))
(89, 149, (31, 59, 28))
(90, 149, (31, 57, 27))
(91, 149, (31, 52, 26))
(92, 149, (31, 54, 27))
(93, 149, (31, 53, 21))
(94, 149, (31, 51, 25))
(95, 149, (25, 51, 25))
(96, 149, (31, 47, 23))
(97, 149, (31, 0, 0))
(98, 149, (31, 63, 31))
(99, 149, (31, 62, 31))
(100, 149, (31, 63, 31))
(101, 149, (29, 55, 27))
(102, 149, (27, 39, 19))
(103, 149, (10, 19, 9))
(104, 149, (8, 16, 8))
(105, 149, (26, 49, 24))
(106, 149, (31, 59, 28))
(107, 149, (31, 59, 28))
(108, 149, (31, 58, 28))
(109, 149, (31, 58, 27))
(110, 149, (30, 54, 26))
(111, 149, (28, 44, 19))
(112, 149, (30, 45, 20))
(113, 149, (30, 46, 19))
(114, 149, (30, 45, 19))
(115, 149, (30, 43, 17))
(116, 149, (31, 40, 15))
(117, 149, (30, 46, 19))
(118, 149, (30, 45, 19))
(119, 149, (30, 46, 19))
(120, 149, (30, 44, 19))
(121, 149, (31, 39, 15))
(122, 149, (30, 45, 19))
(123, 149, (30, 45, 19))
(124, 149, (30, 46, 19))
(125, 149, (30, 42, 17))
(126, 149, (31, 41, 16))
(127, 149, (30, 45, 19))
(128, 149, (30, 46, 19))
(129, 149, (30, 46, 19))
(130, 149, (30, 43, 17))
(131, 149, (31, 41, 16))
(132, 149, (30, 45, 19))
(133, 149, (30, 45, 19))
(134, 149, (30, 45, 19))
(135, 149, (30, 45, 19))
(136, 149, (31, 39, 15))
(137, 149, (30, 44, 19))
(138, 149, (30, 45, 19))
(139, 149, (30, 46, 19))
(140, 149, (31, 40, 15))
(141, 149, (30, 45, 19))
(142, 149, (30, 45, 19))
(143, 149, (30, 46, 19))
(144, 149, (29, 45, 20))
(145, 149, (30, 53, 25))
(146, 149, (31, 54, 25))
(147, 149, (31, 55, 26))
(148, 149, (31, 56, 26))
(149, 149, (31, 56, 26))
(150, 149, (31, 57, 27))
(151, 149, (25, 47, 22))
(152, 149, (8, 16, 8))
(153, 149, (13, 23, 10))
(154, 149, (31, 55, 25))
(155, 149, (31, 60, 30))
(156, 149, (31, 62, 30))
(157, 149, (31, 61, 30))
(158, 149, (31, 47, 23))
(159, 149, (31, 63, 31))
(160, 149, (31, 42, 21))
(161, 149, (31, 63, 31))
(162, 149, (31, 42, 21))
(163, 149, (31, 51, 25))
(164, 149, (28, 57, 28))
(165, 149, (31, 60, 30))
(166, 149, (31, 60, 30))
(167, 149, (31, 61, 30))
(168, 149, (31, 61, 30))
(169, 149, (31, 60, 29))
(170, 149, (31, 57, 27))
(171, 149, (29, 46, 19))
(172, 149, (23, 37, 16))
(173, 149, (8, 16, 8))
(174, 149, (19, 37, 17))
(175, 149, (31, 58, 28))
(176, 149, (31, 58, 27))
(177, 149, (31, 58, 27))
(178, 149, (31, 58, 27))
(179, 149, (31, 57, 27))
(180, 149, (31, 57, 27))
(181, 149, (31, 57, 27))
(182, 149, (31, 57, 27))
(183, 149, (31, 57, 27))
(184, 149, (31, 57, 27))
(185, 149, (31, 58, 27))
(186, 149, (31, 58, 27))
(187, 149, (29, 53, 25))
(188, 149, (30, 45, 19))
(189, 149, (30, 46, 19))
(190, 149, (30, 47, 20))
(191, 149, (29, 43, 18))
(192, 149, (30, 45, 19))
(193, 149, (30, 44, 20))
(194, 149, (30, 44, 20))
(195, 149, (29, 43, 19))
(196, 149, (29, 45, 19))
(197, 149, (30, 46, 19))
(198, 149, (30, 45, 20))
(199, 149, (30, 46, 19))
(200, 149, (30, 46, 20))
(201, 149, (30, 45, 19))
(202, 149, (30, 46, 20))
(203, 149, (30, 46, 19))
(204, 149, (28, 45, 19))
(50, 150, (23, 47, 15))
(51, 150, (27, 47, 19))
(52, 150, (31, 44, 19))
(53, 150, (29, 44, 19))
(54, 150, (29, 46, 19))
(55, 150, (30, 45, 20))
(56, 150, (30, 46, 19))
(57, 150, (28, 43, 20))
(58, 150, (28, 43, 20))
(59, 150, (30, 46, 19))
(60, 150, (30, 45, 18))
(61, 150, (29, 42, 19))
(62, 150, (31, 47, 21))
(63, 150, (31, 44, 19))
(64, 150, (31, 47, 19))
(65, 150, (31, 42, 21))
(66, 150, (31, 47, 23))
(67, 150, (31, 63, 31))
(68, 150, (28, 54, 26))
(69, 150, (31, 61, 30))
(70, 150, (23, 50, 30))
(71, 150, (0, 18, 31))
(72, 150, (9, 31, 31))
(73, 150, (14, 38, 31))
(74, 150, (28, 58, 31))
(75, 150, (31, 63, 31))
(76, 150, (31, 63, 31))
(77, 150, (31, 63, 31))
(78, 150, (22, 50, 31))
(79, 150, (5, 24, 31))
(80, 150, (2, 20, 31))
(81, 150, (6, 25, 31))
(82, 150, (16, 36, 22))
(83, 150, (8, 16, 8))
(84, 150, (15, 29, 14))
(85, 150, (31, 61, 30))
(86, 150, (31, 61, 30))
(87, 150, (31, 61, 30))
(88, 150, (31, 61, 30))
(89, 150, (31, 61, 30))
(90, 150, (31, 61, 30))
(91, 150, (31, 61, 30))
(92, 150, (31, 62, 30))
(93, 150, (31, 62, 31))
(94, 150, (31, 62, 31))
(95, 150, (31, 62, 31))
(96, 150, (31, 62, 31))
(97, 150, (31, 62, 31))
(98, 150, (31, 63, 31))
(99, 150, (30, 61, 30))
(100, 150, (31, 63, 27))
(101, 150, (23, 47, 15))
(102, 150, (18, 31, 13))
(103, 150, (8, 16, 8))
(104, 150, (12, 25, 12))
(105, 150, (31, 60, 28))
(106, 150, (31, 60, 28))
(107, 150, (31, 59, 28))
(108, 150, (31, 59, 28))
(109, 150, (31, 58, 27))
(110, 150, (29, 52, 24))
(111, 150, (30, 46, 19))
(112, 150, (30, 45, 19))
(113, 150, (30, 46, 20))
(114, 150, (30, 46, 19))
(115, 150, (31, 39, 15))
(116, 150, (30, 43, 18))
(117, 150, (30, 46, 19))
(118, 150, (30, 45, 19))
(119, 150, (30, 45, 19))
(120, 150, (30, 41, 17))
(121, 150, (31, 41, 16))
(122, 150, (30, 45, 19))
(123, 150, (30, 45, 19))
(124, 150, (30, 45, 19))
(125, 150, (31, 40, 15))
(126, 150, (30, 43, 18))
(127, 150, (30, 45, 19))
(128, 150, (30, 46, 19))
(129, 150, (30, 45, 19))
(130, 150, (31, 39, 15))
(131, 150, (30, 44, 18))
(132, 150, (30, 45, 20))
(133, 150, (30, 45, 19))
(134, 150, (30, 45, 19))
(135, 150, (30, 42, 17))
(136, 150, (31, 40, 16))
(137, 150, (30, 46, 20))
(138, 150, (30, 45, 19))
(139, 150, (30, 44, 18))
(140, 150, (31, 40, 15))
(141, 150, (30, 45, 19))
(142, 150, (30, 46, 19))
(143, 150, (30, 45, 19))
(144, 150, (30, 46, 20))
(145, 150, (29, 51, 23))
(146, 150, (31, 55, 26))
(147, 150, (31, 56, 26))
(148, 150, (31, 56, 26))
(149, 150, (31, 57, 27))
(150, 150, (31, 58, 27))
(151, 150, (31, 58, 27))
(152, 150, (12, 23, 11))
(153, 150, (8, 16, 8))
(154, 150, (27, 42, 18))
(155, 150, (30, 54, 25))
(156, 150, (31, 59, 28))
(157, 150, (31, 62, 30))
(158, 150, (31, 62, 31))
(159, 150, (31, 62, 31))
(160, 150, (31, 63, 31))
(161, 150, (31, 63, 31))
(162, 150, (31, 62, 31))
(163, 150, (31, 62, 31))
(164, 150, (31, 63, 31))
(165, 150, (31, 62, 30))
(166, 150, (31, 61, 30))
(167, 150, (31, 61, 30))
(168, 150, (31, 60, 29))
(169, 150, (31, 60, 29))
(170, 150, (31, 59, 28))
(171, 150, (30, 52, 24))
(172, 150, (12, 22, 10))
(173, 150, (8, 17, 8))
(174, 150, (28, 52, 24))
(175, 150, (31, 57, 27))
(176, 150, (31, 57, 27))
(177, 150, (28, 53, 27))
(178, 150, (19, 41, 28))
(179, 150, (17, 38, 29))
(180, 150, (23, 46, 28))
(181, 150, (29, 54, 26))
(182, 150, (30, 55, 26))
(183, 150, (30, 55, 26))
(184, 150, (31, 56, 26))
(185, 150, (31, 57, 27))
(186, 150, (31, 57, 27))
(187, 150, (27, 45, 20))
(188, 150, (30, 46, 19))
(189, 150, (30, 46, 19))
(190, 150, (30, 46, 20))
(191, 150, (30, 45, 19))
(192, 150, (31, 45, 19))
(193, 150, (30, 45, 20))
(194, 150, (29, 46, 20))
(195, 150, (30, 47, 21))
(196, 150, (29, 45, 20))
(197, 150, (30, 45, 20))
(198, 150, (30, 46, 19))
(199, 150, (30, 47, 20))
(200, 150, (30, 45, 20))
(201, 150, (29, 43, 19))
(202, 150, (29, 45, 19))
(203, 150, (30, 46, 19))
(204, 150, (31, 44, 22))
(205, 150, (31, 63, 31))
(206, 150, (31, 31, 15))
(50, 151, (31, 31, 15))
(51, 151, (31, 42, 21))
(52, 151, (31, 47, 23))
(53, 151, (31, 42, 21))
(54, 151, (31, 45, 18))
(55, 151, (28, 42, 17))
(56, 151, (31, 49, 21))
(57, 151, (28, 44, 19))
(58, 151, (26, 40, 17))
(59, 151, (28, 44, 19))
(60, 151, (31, 49, 21))
(61, 151, (27, 47, 19))
(62, 151, (27, 45, 18))
(63, 151, (31, 51, 19))
(64, 151, (31, 47, 23))
(65, 151, (31, 42, 21))
(66, 151, (31, 63, 15))
(67, 151, (31, 0, 0))
(68, 151, (25, 50, 24))
(69, 151, (31, 61, 30))
(70, 151, (14, 37, 31))
(71, 151, (12, 34, 31))
(72, 151, (31, 63, 31))
(73, 151, (31, 63, 31))
(74, 151, (31, 63, 31))
(75, 151, (31, 63, 31))
(76, 151, (31, 63, 31))
(77, 151, (31, 63, 31))
(78, 151, (31, 63, 31))
(79, 151, (31, 63, 31))
(80, 151, (31, 62, 31))
(81, 151, (19, 46, 31))
(82, 151, (4, 22, 31))
(83, 151, (10, 20, 11))
(84, 151, (8, 17, 8))
(85, 151, (24, 47, 23))
(86, 151, (31, 60, 29))
(87, 151, (31, 60, 29))
(88, 151, (31, 59, 29))
(89, 151, (31, 60, 29))
(90, 151, (31, 60, 29))
(91, 151, (31, 60, 29))
(92, 151, (31, 61, 29))
(93, 151, (31, 61, 30))
(94, 151, (31, 61, 30))
(95, 151, (31, 61, 30))
(96, 151, (31, 63, 31))
(97, 151, (31, 63, 31))
(98, 151, (31, 62, 31))
(99, 151, (31, 42, 21))
(100, 151, (31, 42, 10))
(101, 151, (31, 42, 21))
(102, 151, (8, 16, 8))
(103, 151, (8, 16, 8))
(104, 151, (24, 47, 23))
(105, 151, (31, 60, 29))
(106, 151, (31, 60, 29))
(107, 151, (31, 59, 28))
(108, 151, (31, 59, 28))
(109, 151, (30, 57, 27))
(110, 151, (27, 45, 20))
(111, 151, (30, 45, 19))
(112, 151, (30, 45, 19))
(113, 151, (30, 46, 19))
(114, 151, (30, 42, 17))
(115, 151, (31, 40, 15))
(116, 151, (30, 46, 20))
(117, 151, (30, 46, 19))
(118, 151, (30, 46, 20))
(119, 151, (30, 46, 19))
(120, 151, (31, 40, 16))
(121, 151, (30, 44, 19))
(122, 151, (30, 45, 19))
(123, 151, (30, 46, 19))
(124, 151, (30, 44, 18))
(125, 151, (31, 41, 16))
(126, 151, (30, 45, 19))
(127, 151, (30, 45, 19))
(128, 151, (30, 46, 19))
(129, 151, (30, 43, 18))
(130, 151, (31, 40, 16))
(131, 151, (30, 45, 19))
(132, 151, (30, 45, 19))
(133, 151, (30, 45, 19))
(134, 151, (30, 45, 19))
(135, 151, (31, 40, 15))
(136, 151, (30, 43, 18))
(137, 151, (30, 45, 19))
(138, 151, (30, 46, 20))
(139, 151, (30, 41, 16))
(140, 151, (30, 41, 16))
(141, 151, (30, 46, 19))
(142, 151, (30, 46, 19))
(143, 151, (29, 45, 19))
(144, 151, (30, 45, 19))
(145, 151, (28, 47, 21))
(146, 151, (31, 56, 26))
(147, 151, (31, 56, 26))
(148, 151, (31, 57, 27))
(149, 151, (31, 57, 27))
(150, 151, (31, 58, 27))
(151, 151, (31, 59, 28))
(152, 151, (22, 41, 20))
(153, 151, (8, 16, 8))
(154, 151, (9, 18, 8))
(155, 151, (29, 45, 20))
(156, 151, (31, 53, 24))
(157, 151, (31, 62, 31))
(158, 151, (31, 63, 31))
(159, 151, (31, 62, 31))
(160, 151, (31, 62, 31))
(161, 151, (31, 62, 31))
(162, 151, (31, 63, 31))
(163, 151, (31, 63, 31))
(164, 151, (31, 62, 30))
(165, 151, (31, 61, 30))
(166, 151, (31, 61, 29))
(167, 151, (31, 60, 29))
(168, 151, (31, 60, 29))
(169, 151, (31, 59, 29))
(170, 151, (31, 57, 27))
(171, 151, (21, 36, 16))
(172, 151, (8, 16, 8))
(173, 151, (16, 30, 14))
(174, 151, (31, 56, 26))
(175, 151, (31, 56, 26))
(176, 151, (18, 40, 28))
(177, 151, (3, 22, 31))
(178, 151, (7, 27, 31))
(179, 151, (5, 25, 31))
(180, 151, (2, 21, 31))
(181, 151, (3, 22, 31))
(182, 151, (9, 29, 31))
(183, 151, (8, 28, 31))
